-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.8016942509
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004958533 
   Number of Beta  Electrons                163.0004958533 
   Total number of  Electrons               326.0009917067 
   Exchange energy                         -203.1638879372 
   Correlation energy                       -12.6964360157 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8603239529 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8016942509 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 104
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.7241     6.0000     0.2759     2.5162     2.5162    -0.0000
  1   0     6.1764     6.0000    -0.1764     3.8204     3.8204     0.0000
  2   0     6.0792     6.0000    -0.0792     4.1585     4.1585    -0.0000
  3   0     5.9945     6.0000     0.0055     3.8943     3.8943     0.0000
  4   0     6.1595     6.0000    -0.1595     3.8284     3.8284    -0.0000
  5   0     6.0773     6.0000    -0.0773     4.1520     4.1520     0.0000
  6   0     6.0003     6.0000    -0.0003     3.8956     3.8956    -0.0000
  7   0     1.0564     1.0000    -0.0564     1.0037     1.0037    -0.0000
  8   0     1.0558     1.0000    -0.0558     1.0042     1.0042    -0.0000
  9   0     5.9622     6.0000     0.0378     4.0321     4.0321     0.0000
 10   0     0.9676     1.0000     0.0324     0.9687     0.9687    -0.0000
 11   0     0.9677     1.0000     0.0323     0.9687     0.9687     0.0000
 12   0     6.0333     6.0000    -0.0333     4.1135     4.1135     0.0000
 13   0     0.9839     1.0000     0.0161     0.9630     0.9630    -0.0000
 14   0     0.9839     1.0000     0.0161     0.9630     0.9630    -0.0000
 15   0     6.0250     6.0000    -0.0250     4.1171     4.1171    -0.0000
 16   0     0.9945     1.0000     0.0055     0.9676     0.9676    -0.0000
