-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9432737088
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004900214 
   Number of Beta  Electrons                163.0004900214 
   Total number of  Electrons               326.0009800427 
   Exchange energy                         -202.9655942254 
   Correlation energy                       -12.7003376057 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6659318311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9432737088 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4341     6.0000    -0.4341     3.7132     3.7132    -0.0000
  1   0     5.4786     6.0000     0.5214     3.8863     3.8863    -0.0000
  2   0     5.7515     6.0000     0.2485     3.9777     3.9777     0.0000
  3   0     6.4126     6.0000    -0.4126     4.2841     4.2841    -0.0000
  4   0     5.4438     6.0000     0.5562     3.8400     3.8400    -0.0000
  5   0     5.7497     6.0000     0.2503     3.9697     3.9697    -0.0000
  6   0     6.3947     6.0000    -0.3947     4.2656     4.2656    -0.0000
  7   0     0.8670     1.0000     0.1330     0.9668     0.9668     0.0000
  8   0     0.8674     1.0000     0.1326     0.9663     0.9663    -0.0000
  9   0     6.3384     6.0000    -0.3384     4.0160     4.0160    -0.0000
 10   0     0.8519     1.0000     0.1481     0.9641     0.9641     0.0000
 11   0     0.8521     1.0000     0.1479     0.9642     0.9642    -0.0000
 12   0     6.2737     6.0000    -0.2737     4.0428     4.0428    -0.0000
 13   0     0.8613     1.0000     0.1387     0.9670     0.9670     0.0000
 14   0     0.8613     1.0000     0.1387     0.9671     0.9671     0.0000
 15   0     6.2470     6.0000    -0.2470     3.8901     3.8901     0.0000
 16   0     0.8599     1.0000     0.1401     0.9683     0.9683     0.0000
 17   0     0.8599     1.0000     0.1401     0.9683     0.9683     0.0000
 18   0     6.5108     6.0000    -0.5108     3.9044     3.9044    -0.0000
 19   0     0.8423     1.0000     0.1577     0.9658     0.9658    -0.0000
 20   0     0.8423     1.0000     0.1577     0.9658     0.9658     0.0000
 21   0     6.3607     6.0000    -0.3607     4.0252     4.0252    -0.0000
 22   0     0.8508     1.0000     0.1492     0.9638     0.9638     0.0000
 23   0     0.8508     1.0000     0.1492     0.9637     0.9637    -0.0000
 24   0     6.2585     6.0000    -0.2585     4.0257     4.0257    -0.0000
 25   0     0.8624     1.0000     0.1376     0.9676     0.9676     0.0000
 26   0     0.8624     1.0000     0.1376     0.9676     0.9676    -0.0000
 27   0     6.2590     6.0000    -0.2590     3.8943     3.8943     0.0000
 28   0     0.8585     1.0000     0.1415     0.9678     0.9678     0.0000
 29   0     0.8585     1.0000     0.1415     0.9677     0.9677     0.0000
 30   0     6.5063     6.0000    -0.5063     3.9007     3.9007     0.0000
 31   0     0.8432     1.0000     0.1568     0.9661     0.9661     0.0000
