-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4346     6.0000    -0.4346     3.7133     3.7133    -0.0000
  1   0     5.4783     6.0000     0.5217     3.8859     3.8859     0.0000
  2   0     5.7516     6.0000     0.2484     3.9772     3.9772     0.0000
  3   0     6.4117     6.0000    -0.4117     4.2841     4.2841     0.0000
  4   0     5.4435     6.0000     0.5565     3.8394     3.8394    -0.0000
  5   0     5.7497     6.0000     0.2503     3.9688     3.9688    -0.0000
  6   0     6.3939     6.0000    -0.3939     4.2657     4.2657    -0.0000
  7   0     0.8678     1.0000     0.1322     0.9670     0.9670    -0.0000
  8   0     0.8683     1.0000     0.1317     0.9666     0.9666    -0.0000
  9   0     6.3377     6.0000    -0.3377     4.0167     4.0167    -0.0000
 10   0     0.8524     1.0000     0.1476     0.9642     0.9642     0.0000
 11   0     0.8526     1.0000     0.1474     0.9643     0.9643    -0.0000
 12   0     6.2726     6.0000    -0.2726     4.0432     4.0432    -0.0000
 13   0     0.8617     1.0000     0.1383     0.9672     0.9672    -0.0000
 14   0     0.8618     1.0000     0.1382     0.9672     0.9672     0.0000
 15   0     6.2461     6.0000    -0.2461     3.8907     3.8907    -0.0000
 16   0     0.8603     1.0000     0.1397     0.9685     0.9685     0.0000
