-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9432732260
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004900224 
   Number of Beta  Electrons                163.0004900224 
   Total number of  Electrons               326.0009800448 
   Exchange energy                         -202.9655936511 
   Correlation energy                       -12.7003375790 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6659312300 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9432732260 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4341     6.0000    -0.4341     3.7131     3.7131     0.0000
  1   0     5.4786     6.0000     0.5214     3.8863     3.8863     0.0000
  2   0     5.7515     6.0000     0.2485     3.9777     3.9777    -0.0000
  3   0     6.4126     6.0000    -0.4126     4.2840     4.2840    -0.0000
  4   0     5.4438     6.0000     0.5562     3.8399     3.8399     0.0000
  5   0     5.7497     6.0000     0.2503     3.9697     3.9697    -0.0000
  6   0     6.3947     6.0000    -0.3947     4.2656     4.2656     0.0000
  7   0     0.8670     1.0000     0.1330     0.9668     0.9668     0.0000
  8   0     0.8674     1.0000     0.1326     0.9663     0.9663    -0.0000
  9   0     6.3384     6.0000    -0.3384     4.0160     4.0160    -0.0000
 10   0     0.8519     1.0000     0.1481     0.9641     0.9641    -0.0000
 11   0     0.8521     1.0000     0.1479     0.9642     0.9642    -0.0000
 12   0     6.2737     6.0000    -0.2737     4.0428     4.0428     0.0000
 13   0     0.8613     1.0000     0.1387     0.9670     0.9670     0.0000
 14   0     0.8613     1.0000     0.1387     0.9671     0.9671     0.0000
 15   0     6.2470     6.0000    -0.2470     3.8901     3.8901    -0.0000
 16   0     0.8599     1.0000     0.1401     0.9683     0.9683    -0.0000
