-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.8028705494
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004970838 
   Number of Beta  Electrons                163.0004970838 
   Total number of  Electrons               326.0009941676 
   Exchange energy                         -203.1628368715 
   Correlation energy                       -12.6963963854 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8592332569 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8028705494 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 104
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.7242     6.0000     0.2758     2.5153     2.5153    -0.0000
  1   0     6.1766     6.0000    -0.1766     3.8195     3.8195     0.0000
  2   0     6.0796     6.0000    -0.0796     4.1578     4.1578    -0.0000
  3   0     5.9933     6.0000     0.0067     3.8938     3.8938    -0.0000
  4   0     6.1597     6.0000    -0.1597     3.8280     3.8280    -0.0000
  5   0     6.0774     6.0000    -0.0774     4.1513     4.1513     0.0000
  6   0     5.9996     6.0000     0.0004     3.8949     3.8949     0.0000
  7   0     1.0569     1.0000    -0.0569     1.0037     1.0037     0.0000
  8   0     1.0563     1.0000    -0.0563     1.0041     1.0041     0.0000
  9   0     5.9619     6.0000     0.0381     4.0322     4.0322    -0.0000
 10   0     0.9678     1.0000     0.0322     0.9687     0.9687    -0.0000
 11   0     0.9678     1.0000     0.0322     0.9686     0.9686    -0.0000
 12   0     6.0335     6.0000    -0.0335     4.1139     4.1139     0.0000
 13   0     0.9840     1.0000     0.0160     0.9630     0.9630    -0.0000
 14   0     0.9840     1.0000     0.0160     0.9630     0.9630    -0.0000
 15   0     6.0242     6.0000    -0.0242     4.1170     4.1170     0.0000
 16   0     0.9947     1.0000     0.0053     0.9675     0.9675     0.0000
 17   0     0.9946     1.0000     0.0054     0.9675     0.9675     0.0000
 18   0     5.9960     6.0000     0.0040     4.0168     4.0168    -0.0000
 19   0     0.9832     1.0000     0.0168     0.9773     0.9773     0.0000
 20   0     0.9831     1.0000     0.0169     0.9773     0.9773     0.0000
